Enduring	Overpriced
Agitation	Enlisted	Parachute
Answered	Excess	Parentheses
Aquatic	Exhale	Performance
Article	Exterior	Pitied
Backwards	Feasible	Porpoise
Basketball	Fellowship	Postwar
Bomb	Fertilize	Preschool
Bough	Formerly	Preserved
Broadcast	Fraction	Productivity
Carbohydrates	Garage	Puffs
Carrying	Hobbies	Recently
Chopstick	Impose	Recommendation
Chose	Informal	Refrigerator
Citizen	Intent	Regents
Coincidence	Interfering	Reinforcement
Commercial	Invincible	Remiss
Correctional	League	Resemble
Croissant	Levied	Resolution
Decided	Lotion	Responsible
Deciding	Married	Rotting
Defensiveness	Marshal	Scholar
Descendant	Measles	Shakiness
Dictate	Mechanic	Shortage
Dinosaurs	Memories	Simply
Disdainfully	Monarch	Simulate
Disturbance	Musician	Spectator
Dominoes	Neighborhood	Spinning
Dynamite	Officers	Telecommunication
Earning	Opponent	Toughening
Embargoes	Orchard	Unnecessary
Emptiness	Origin	
